create_table_sql
"CREATE TABLE node_prod.atorvastatin_lead (\n  event_text text,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  context_destination_type text,\n  context_request_ip text,\n  event text,\n  uuid_ts timestamp with time zone,\n  id text,\n  user_id text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  variant text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  sent_at timestamp with time zone,\n  context_library_version text,\n  context_source_id text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.b_12_injection_lead (\n  context_library_name text,\n  context_source_type text,\n  context_library_version text,\n  context_source_id text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  channel text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_id text,\n  is_bundle boolean,\n  context_ip text,\n  user_id text,\n  id text,\n  event_text text,\n  variant text,\n  event text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE node_prod.b_12_injection_order_confirm (\n  received_at timestamp with time zone,\n  context_library_version text,\n  context_source_type text,\n  context_library_name text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  id text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  event_text text,\n  event text,\n  channel text,\n  user_id text,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.boothwyn_escalate (\n  id text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  content text,\n  event_text text,\n  context_library_name text,\n  context_destination_id text,\n  event text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  sent_at timestamp with time zone,\n  channel text,\n  user_id text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  context_library_version text\n);"
"CREATE TABLE node_prod.bundle_checkin_comms (\n  context_destination_id text,\n  context_library_version text,\n  id text,\n  received_at timestamp with time zone,\n  checkin_url text,\n  context_source_id text,\n  context_destination_type text,\n  order_id text,\n  event_text text,\n  context_request_ip text,\n  context_library_name text,\n  context_source_type text,\n  channel text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  event text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.bundle_screen_viewed (\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  id text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  context_source_type text,\n  context_destination_type text,\n  event text,\n  context_request_ip text,\n  product_name text,\n  event_text text,\n  user_id text,\n  channel text,\n  product_href text\n);"
"CREATE TABLE node_prod.cgm_sensor_lead (\n  channel text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  context_destination_id text,\n  context_request_ip text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  context_source_type text,\n  event text,\n  event_text text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  variant text,\n  context_ip text,\n  received_at timestamp with time zone,\n  id text,\n  user_id text\n);"
"CREATE TABLE node_prod.cgm_sensor_order_confirm (\n  event_text text,\n  context_ip text,\n  context_destination_type text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  id text,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  event text,\n  channel text,\n  context_library_version text,\n  context_request_ip text,\n  context_source_type text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  user_id text\n);"
"CREATE TABLE node_prod.check_in_reminder_3_month_wl_subscription (\n  event_text text,\n  checkin_url text,\n  context_library_name text,\n  context_destination_type text,\n  context_request_ip text,\n  id text,\n  sent_at timestamp with time zone,\n  context_library_version text,\n  exit_journey boolean,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_ip text,\n  event text,\n  user_id text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  context_source_type text\n);"
"CREATE TABLE node_prod.checkin_comms (\n  received_at timestamp with time zone,\n  event_text text,\n  checkin_url text,\n  context_destination_type text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  event text,\n  context_source_type text,\n  id text,\n  channel text,\n  order_id text,\n  context_destination_id text,\n  context_request_ip text,\n  user_id text,\n  context_library_version text\n);"
"CREATE TABLE node_prod.checkout_reached (\n  context_destination_id text,\n  channel text,\n  event_text text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  id text,\n  user_id text,\n  context_ip text,\n  redirect_url text,\n  context_library_name text,\n  context_source_id text,\n  context_destination_type text,\n  event text,\n  received_at timestamp with time zone,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  product_href text\n);"
"CREATE TABLE node_prod.confirm_treatment (\n  context_ip text,\n  renewal_date text,\n  click_url text,\n  event_text text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_library_version text,\n  event text,\n  original_timestamp timestamp with time zone,\n  id text,\n  context_library_name text,\n  channel text,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  context_source_id text,\n  user_id text,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.confirm_treatment_quarterly (\n  context_source_type text,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  click_url text,\n  context_request_ip text,\n  context_destination_id text,\n  context_destination_type text,\n  channel text,\n  user_id text,\n  event_text text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  id text,\n  event text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  renewal_date text\n);"
"CREATE TABLE node_prod.curexa_escalate (\n  context_destination_type text,\n  context_ip text,\n  context_library_version text,\n  context_destination_id text,\n  content text,\n  timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  context_source_id text,\n  id text,\n  event text,\n  context_library_name text,\n  channel text,\n  sent_at timestamp with time zone,\n  user_id text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  event_text text,\n  original_timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.dosage_suggestions_sent (\n  context_library_version text,\n  original_timestamp timestamp with time zone,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  product_name text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  event_text text,\n  event text,\n  renewal_order_id text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  context_source_id text,\n  id text,\n  user_id text,\n  context_source_type text,\n  received_at timestamp with time zone,\n  provider_id text\n);"
"CREATE TABLE node_prod.ed_global_lead (\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  is_bundle boolean,\n  received_at timestamp with time zone,\n  context_request_ip text,\n  event text,\n  timestamp timestamp with time zone,\n  context_library_name text,\n  channel text,\n  context_destination_id text,\n  event_text text,\n  context_library_version text,\n  context_source_type text,\n  id text,\n  uuid_ts timestamp with time zone,\n  context_destination_type text,\n  user_id text,\n  variant text,\n  product_href text\n);"
"CREATE TABLE node_prod.ed_selection_viewed (\n  context_source_type text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  context_source_id text,\n  context_library_name text,\n  id text,\n  context_ip text,\n  context_library_version text,\n  user_id text,\n  channel text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  event text,\n  event_text text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.escalate_order (\n  context_library_name text,\n  context_library_version text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  event text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  received_at timestamp with time zone,\n  content text,\n  context_source_type text,\n  user_id text,\n  sent_at timestamp with time zone,\n  context_destination_id text,\n  event_text text,\n  channel text,\n  context_source_id text,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  id text\n);"
"CREATE TABLE node_prod.failed_payment (\n  event text,\n  event_text text,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  context_request_ip text,\n  order_type text,\n  context_library_name text,\n  id text,\n  order_id bigint,\n  user_id text,\n  context_destination_id text,\n  context_library_version text,\n  channel text,\n  received_at timestamp with time zone\n);"
"CREATE TABLE node_prod.female_hair_loss_lead (\n  id text,\n  context_destination_id text,\n  channel text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  variant text,\n  context_library_version text,\n  context_ip text,\n  context_destination_type text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  is_bundle boolean,\n  event_text text,\n  context_source_type text,\n  event text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  context_source_id text\n);"
"CREATE TABLE node_prod.finasterine_and_minoxidil_spray_lead (\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  user_id text,\n  context_destination_type text,\n  context_library_version text,\n  context_library_name text,\n  context_request_ip text,\n  context_source_type text,\n  event text,\n  channel text,\n  context_ip text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  id text,\n  received_at timestamp with time zone,\n  variant text,\n  timestamp timestamp with time zone,\n  event_text text\n);"
"CREATE TABLE node_prod.finasterine_and_minoxidil_spray_order_confirm (\n  context_source_id text,\n  channel text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  id text,\n  event_text text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  context_ip text,\n  event text,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  received_at timestamp with time zone,\n  context_library_version text\n);"
"CREATE TABLE node_prod.first_time_dosage_selection_complete (\n  event_text text,\n  user_id text,\n  context_destination_type text,\n  context_destination_id text,\n  context_library_version text,\n  context_source_id text,\n  event text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  id text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  context_library_name text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_ip text,\n  timestamp timestamp with time zone\n);"
"CREATE TABLE node_prod.first_time_dosage_selection_reminder (\n  context_ip text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text,\n  channel text,\n  received_at timestamp with time zone,\n  id text,\n  click_url text,\n  context_library_version text,\n  context_source_id text,\n  event_text text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  event text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.glutathione_injection_lead (\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  is_bundle boolean,\n  context_library_name text,\n  variant text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  id text,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_request_ip text,\n  context_library_version text,\n  context_source_type text,\n  channel text,\n  original_timestamp timestamp with time zone,\n  context_source_id text,\n  user_id text,\n  event text\n);"
"CREATE TABLE node_prod.glutathione_injection_order_confirm (\n  id text,\n  context_ip text,\n  user_id text,\n  event_text text,\n  sent_at timestamp with time zone,\n  context_request_ip text,\n  context_destination_id text,\n  context_library_version text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  context_source_type text,\n  context_library_name text,\n  event text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  received_at timestamp with time zone\n);"
"CREATE TABLE node_prod.hallandale_escalate (\n  event_text text,\n  context_library_version text,\n  id text,\n  context_request_ip text,\n  context_source_type text,\n  event text,\n  content text,\n  context_ip text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  received_at timestamp with time zone,\n  channel text,\n  context_destination_id text,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.id_skipped (\n  event_text text,\n  event text,\n  context_destination_id text,\n  context_library_name text,\n  user_id text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  context_ip text,\n  context_destination_type text,\n  context_request_ip text,\n  id text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  sent_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  channel text,\n  uuid_ts timestamp with time zone,\n  context_source_id text\n);"
"CREATE TABLE node_prod.id_verification_complete (\n  original_timestamp timestamp with time zone,\n  user_id text,\n  event_text text,\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  uuid_ts timestamp with time zone,\n  context_ip text,\n  context_library_version text,\n  sent_at timestamp with time zone,\n  id text,\n  channel text,\n  context_library_name text,\n  event text,\n  context_source_id text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  context_request_ip text,\n  context_source_type text\n);"
"CREATE TABLE node_prod.id_verification_completed (\n  received_at timestamp with time zone,\n  context_library_version text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  channel text,\n  event_text text,\n  context_ip text,\n  id text,\n  event text,\n  context_destination_id text,\n  context_library_name text,\n  user_id text,\n  timestamp timestamp with time zone,\n  context_request_ip text\n);"
"CREATE TABLE node_prod.id_verification_followup (\n  id text,\n  event_text text,\n  context_source_type text,\n  context_destination_type text,\n  channel text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  context_destination_id text,\n  context_request_ip text,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  event text,\n  context_library_version text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  received_at timestamp with time zone\n);"
"CREATE TABLE node_prod.id_verification_followup_complete (\n  id text,\n  context_destination_type text,\n  context_source_type text,\n  event text,\n  event_text text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  context_request_ip text,\n  context_library_version text,\n  context_source_id text,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  channel text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.id_verification_reached (\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  context_library_version text,\n  channel text,\n  event_text text,\n  event text,\n  id text,\n  received_at timestamp with time zone,\n  context_ip text,\n  context_request_ip text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  user_id text,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE node_prod.identifies (\n  context_library_name text,\n  context_source_type text,\n  sent_at timestamp with time zone,\n  email text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  created_at bigint,\n  context_destination_type text,\n  id text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  context_source_id text,\n  context_traits_email text,\n  context_traits_created_at bigint,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  context_library_version text,\n  context_destination_id text,\n  context_traits_sex text,\n  context_traits_last_name text,\n  text_opt_in boolean,\n  first_name text,\n  context_traits_phone_number text,\n  phone_number text,\n  last_name text,\n  context_traits_first_name text,\n  sex text,\n  context_traits_text_opt_in boolean,\n  context_traits_anonymous_id text,\n  anonymous_id text,\n  in_payment_failure boolean,\n  context_traits_in_payment_failure boolean,\n  context_traits_date_of_birth timestamp with time zone,\n  state text,\n  context_traits_state text,\n  date_of_birth timestamp with time zone,\n  state_address text,\n  context_traits_state_address text\n);"
"CREATE TABLE node_prod.intake_completed (\n  sent_at timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_destination_id text,\n  original_timestamp timestamp with time zone,\n  id text,\n  event text,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  context_library_version text,\n  user_id text,\n  context_ip text,\n  product_name text,\n  context_request_ip text,\n  context_source_type text,\n  event_text text,\n  context_source_id text,\n  received_at timestamp with time zone,\n  context_destination_type text\n);"
"CREATE TABLE node_prod.lead (\n  context_source_id text,\n  id text,\n  context_request_ip text,\n  timestamp timestamp with time zone,\n  product_href text,\n  context_destination_type text,\n  context_ip text,\n  context_library_name text,\n  event text,\n  event_text text,\n  context_source_type text,\n  context_destination_id text,\n  variant text,\n  sent_at timestamp with time zone,\n  channel text,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  is_bundle boolean,\n  received_at timestamp with time zone,\n  context_library_version text,\n  user_id text\n);"
"CREATE TABLE node_prod.message_replied (\n  original_timestamp timestamp with time zone,\n  user_id text,\n  context_library_version text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  context_library_name text,\n  context_source_id text,\n  id text,\n  timestamp timestamp with time zone,\n  context_source_type text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  event text,\n  sent_at timestamp with time zone,\n  context_ip text,\n  event_text text,\n  channel text,\n  context_request_ip text\n);"
"CREATE TABLE node_prod.message_unread (\n  user_id text,\n  context_ip text,\n  context_request_ip text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  event text,\n  id text,\n  context_library_name text,\n  context_destination_id text,\n  channel text,\n  context_destination_type text,\n  context_source_type text,\n  context_source_id text,\n  event_text text,\n  uuid_ts timestamp with time zone,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.metformin_lead (\n  received_at timestamp with time zone,\n  id text,\n  event_text text,\n  timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_destination_id text,\n  context_request_ip text,\n  context_ip text,\n  context_library_name text,\n  context_source_type text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  channel text,\n  variant text,\n  user_id text,\n  context_library_version text,\n  context_destination_type text,\n  original_timestamp timestamp with time zone,\n  event text,\n  is_bundle boolean\n);"
"CREATE TABLE node_prod.metformin_order_confirm (\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  channel text,\n  event_text text,\n  context_ip text,\n  context_request_ip text,\n  context_library_version text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  context_destination_type text,\n  id text,\n  user_id text,\n  event text,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.monthly_checkin_comms (\n  channel text,\n  id text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  event text,\n  timestamp timestamp with time zone,\n  context_request_ip text,\n  context_library_version text,\n  user_id text,\n  context_destination_type text,\n  checkin_url text,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  order_date text,\n  context_ip text,\n  context_source_type text,\n  event_text text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  order_id text\n);"
"CREATE TABLE node_prod.mounjaro_lead (\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_destination_type text,\n  channel text,\n  event_text text,\n  received_at timestamp with time zone,\n  event text,\n  variant text,\n  timestamp timestamp with time zone,\n  context_ip text,\n  is_bundle boolean,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  context_library_version text,\n  context_request_ip text,\n  context_source_type text,\n  context_source_id text,\n  id text,\n  sent_at timestamp with time zone,\n  user_id text\n);"
"CREATE TABLE node_prod.nad_face_cream_lead (\n  user_id text,\n  variant text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_ip text,\n  received_at timestamp with time zone,\n  context_destination_type text,\n  original_timestamp timestamp with time zone,\n  context_source_type text,\n  event text,\n  channel text,\n  context_source_id text,\n  context_destination_id text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  context_library_name text,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  id text\n);"
"CREATE TABLE node_prod.nad_face_cream_order_confirm (\n  context_ip text,\n  channel text,\n  context_source_type text,\n  context_library_version text,\n  context_source_id text,\n  context_destination_id text,\n  event text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  user_id text,\n  context_destination_type text,\n  context_request_ip text,\n  timestamp timestamp with time zone,\n  event_text text,\n  id text,\n  context_library_name text,\n  uuid_ts timestamp with time zone\n);"
"CREATE TABLE node_prod.nad_injection_lead (\n  timestamp timestamp with time zone,\n  context_library_name text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  context_destination_type text,\n  is_bundle boolean,\n  user_id text,\n  event text,\n  context_request_ip text,\n  context_source_type text,\n  context_destination_id text,\n  sent_at timestamp with time zone,\n  channel text,\n  context_library_version text,\n  id text,\n  context_source_id text,\n  context_ip text,\n  variant text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  product_href text\n);"
"CREATE TABLE node_prod.nad_injection_order_confirm (\n  event_text text,\n  context_ip text,\n  context_source_type text,\n  context_destination_id text,\n  timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  context_library_name text,\n  context_destination_type text,\n  sent_at timestamp with time zone,\n  event text,\n  context_source_id text,\n  uuid_ts timestamp with time zone,\n  id text,\n  channel text,\n  original_timestamp timestamp with time zone,\n  context_library_version text,\n  user_id text,\n  context_request_ip text\n);"
"CREATE TABLE node_prod.nad_nasal_spray_lead (\n  context_library_name text,\n  context_ip text,\n  event_text text,\n  variant text,\n  id text,\n  context_request_ip text,\n  context_destination_id text,\n  context_library_version text,\n  context_source_id text,\n  event text,\n  original_timestamp timestamp with time zone,\n  timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  sent_at timestamp with time zone,\n  context_destination_type text,\n  channel text,\n  user_id text,\n  received_at timestamp with time zone,\n  is_bundle boolean\n);"
"CREATE TABLE node_prod.nad_nasal_spray_order_confirm (\n  event_text text,\n  user_id text,\n  channel text,\n  context_source_id text,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  context_ip text,\n  received_at timestamp with time zone,\n  context_request_ip text,\n  context_destination_type text,\n  event text,\n  context_source_type text,\n  sent_at timestamp with time zone,\n  id text,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.nad_patches_lead (\n  context_ip text,\n  context_library_version text,\n  channel text,\n  uuid_ts timestamp with time zone,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  user_id text,\n  context_library_name text,\n  received_at timestamp with time zone,\n  id text,\n  context_destination_id text,\n  context_source_type text,\n  event text,\n  variant text,\n  timestamp timestamp with time zone,\n  event_text text,\n  context_source_id text\n);"
"CREATE TABLE node_prod.nad_patches_order_confirm (\n  context_destination_type text,\n  context_source_type text,\n  channel text,\n  context_ip text,\n  received_at timestamp with time zone,\n  sent_at timestamp with time zone,\n  id text,\n  context_library_name text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_source_id text,\n  context_library_version text,\n  context_request_ip text,\n  user_id text,\n  event_text text,\n  event text,\n  context_destination_id text\n);"
"CREATE TABLE node_prod.ncon_bioverse (\n  custom_data_currency text,\n  context_destination_id text,\n  user_id text,\n  estimated_total text,\n  product text,\n  subscription_price text,\n  context_library_name text,\n  context_source_type text,\n  context_traits_email text,\n  context_request_ip text,\n  context_library_version text,\n  id text,\n  context_event_id text,\n  channel text,\n  context_ip text,\n  currency text,\n  custom_data_value text,\n  variant bigint,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  subscription_type text,\n  event_text text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  order_id bigint,\n  event text,\n  context_destination_type text,\n  received_at timestamp with time zone,\n  value text,\n  context_fbp text,\n  context_fbc text,\n  event_time bigint,\n  context_event_time bigint,\n  context_traits_first_name text,\n  context_traits_db text,\n  context_traits_ge text,\n  context_traits_last_name text,\n  context_traits_state text,\n  context_traits_ph text,\n  context_traits_zip text,\n  context_traits_birthday text,\n  context_traits_gender text,\n  context_traits_address_zip text,\n  context_traits_address_state text,\n  context_traits_phone text\n);"
"CREATE TABLE node_prod.new_bug (\n  context_request_ip text,\n  context_destination_type text,\n  user_id text,\n  context_library_version text,\n  subscription_id bigint,\n  context_library_name text,\n  context_source_id text,\n  sent_at timestamp with time zone,\n  channel text,\n  received_at timestamp with time zone,\n  context_destination_id text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  event text,\n  timestamp timestamp with time zone,\n  id text,\n  event_text text,\n  order_id text\n);"
"CREATE TABLE node_prod.new_message (\n  event text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  channel text,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  user_id text,\n  context_library_version text,\n  context_request_ip text,\n  id text,\n  context_ip text,\n  context_destination_type text,\n  event_text text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_source_type text\n);"
"CREATE TABLE node_prod.new_nonphi_message (\n  user_id text,\n  event text,\n  event_text text,\n  id text,\n  uuid_ts timestamp with time zone,\n  context_library_version text,\n  context_destination_type text,\n  message text,\n  context_destination_id text,\n  context_source_type text,\n  timestamp timestamp with time zone,\n  received_at timestamp with time zone,\n  sender_name text,\n  original_timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  channel text,\n  context_source_id text,\n  context_request_ip text,\n  context_ip text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.non_wl_checkin_complete (\n  context_library_version text,\n  timestamp timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_library_name text,\n  event text,\n  channel text,\n  context_request_ip text,\n  context_source_id text,\n  context_destination_id text,\n  context_ip text,\n  received_at timestamp with time zone,\n  user_id text,\n  exit_journey boolean,\n  context_destination_type text,\n  id text,\n  context_source_type text,\n  uuid_ts timestamp with time zone,\n  event_text text,\n  sent_at timestamp with time zone\n);"
"CREATE TABLE node_prod.non_wl_checkin_incomplete (\n  event_text text,\n  context_library_version text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  user_id text,\n  sent_at timestamp with time zone,\n  channel text,\n  context_ip text,\n  uuid_ts timestamp with time zone,\n  context_library_name text,\n  context_destination_id text,\n  id text,\n  context_source_type text,\n  context_request_ip text,\n  event text,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  context_destination_type text\n);"
